fecha,prediccion
2026-07-10,726232.0
2026-07-11,735266.56
2026-07-12,588526.75
2026-07-13,588526.75
2026-07-14,811135.4
2026-07-15,811807.4
2026-07-16,811372.9
2026-07-17,776300.6
2026-07-18,776300.6
2026-07-19,516392.94
2026-07-20,516392.94
2026-07-21,723131.44
2026-07-22,723980.94
2026-07-23,728965.9
2026-07-24,723864.44
2026-07-25,723864.44
2026-07-26,510099.25
2026-07-27,514004.34
2026-07-28,725624.0
2026-07-29,717468.9
2026-07-30,729029.8
2026-07-31,730083.6
2026-08-01,730083.6
2026-08-02,511262.0
2026-08-03,498518.47
2026-08-04,722595.8
2026-08-05,718969.6
2026-08-06,721787.25
2026-08-07,720805.6
2026-08-08,726570.5
2026-08-09,489883.44
2026-08-10,489883.44
2026-08-11,709243.56
2026-08-12,687067.1
2026-08-13,684201.1
2026-08-14,684201.1
2026-08-15,718919.06
2026-08-16,475977.9
2026-08-17,482553.7
2026-08-18,686155.06
2026-08-19,680513.1
2026-08-20,724846.25
2026-08-21,716614.7
2026-08-22,748919.25
2026-08-23,529241.44
2026-08-24,398588.6
2026-08-25,729389.7
2026-08-26,716594.75
2026-08-27,719467.25
2026-08-28,718428.1
2026-08-29,719014.8
2026-08-30,500089.9
2026-08-31,498962.66
2026-09-01,732061.25
2026-09-02,716549.8
2026-09-03,756691.4
2026-09-04,733242.5
2026-09-05,704142.4
2026-09-06,488398.78
2026-09-07,491412.72
2026-09-08,700079.1
2026-09-09,700079.1
2026-09-10,700079.1
2026-09-11,698203.9
2026-09-12,704429.94
2026-09-13,489875.3
2026-09-14,492842.94
2026-09-15,663478.3
2026-09-16,664265.9
2026-09-17,686977.0
2026-09-18,698825.56
2026-09-19,697512.2
2026-09-20,507248.4
2026-09-21,502798.56
2026-09-22,701929.4
2026-09-23,701929.4
2026-09-24,717325.1
2026-09-25,707772.5
2026-09-26,708246.9
2026-09-27,518495.1
2026-09-28,517169.03
2026-09-29,703729.1
2026-09-30,735873.4
2026-10-01,748317.75
2026-10-02,745617.75
2026-10-03,750704.56
2026-10-04,533376.94
2026-10-05,525599.6
2026-10-06,730570.8
2026-10-07,729516.8
2026-10-08,733221.2
2026-10-09,722994.25
2026-10-10,740779.06
2026-10-11,532944.25
2026-10-12,516422.25
2026-10-13,754651.56
2026-10-14,756985.8
2026-10-15,759841.1
2026-10-16,753529.4
2026-10-17,753529.4
2026-10-18,589499.9
2026-10-19,589499.9
2026-10-20,799168.1
2026-10-21,802331.9
2026-10-22,774323.5
2026-10-23,787793.4
2026-10-24,780681.1
2026-10-25,596289.1
2026-10-26,566392.25
2026-10-27,730345.75
2026-10-28,722434.4
2026-10-29,722434.4
2026-10-30,669486.0
2026-10-31,628415.4
2026-11-01,475773.12
2026-11-02,559327.7
2026-11-03,732902.06
2026-11-04,758329.2
2026-11-05,758329.2
2026-11-06,760433.44
2026-11-07,760500.94
2026-11-08,577172.25
2026-11-09,597295.25
2026-11-10,757588.94
2026-11-11,761657.7
2026-11-12,757788.8
2026-11-13,760157.2
2026-11-14,760157.2
2026-11-15,577376.94
2026-11-16,577570.56
2026-11-17,759895.44
2026-11-18,745144.7
2026-11-19,746467.8
2026-11-20,738975.94
2026-11-21,738975.94
2026-11-22,555475.06
2026-11-23,575813.56
2026-11-24,760090.94
2026-11-25,760090.94
2026-11-26,760090.94
2026-11-27,760090.94
2026-11-28,777527.2
2026-11-29,578198.2
2026-11-30,533033.8
2026-12-01,715805.3
2026-12-02,732087.1
2026-12-03,766824.4
2026-12-04,780465.0
2026-12-05,796873.4
2026-12-06,634571.0
2026-12-07,641292.5
2026-12-08,729037.25
2026-12-09,761583.9
2026-12-10,799505.6
2026-12-11,799461.6
2026-12-12,786975.1
2026-12-13,603827.44
2026-12-14,596259.94
2026-12-15,766672.56
2026-12-16,776348.2
2026-12-17,777428.56
2026-12-18,786531.8
2026-12-19,790041.06
2026-12-20,608857.56
2026-12-21,602167.1
2026-12-22,628125.9
2026-12-23,626059.4
2026-12-24,399810.47
2026-12-25,387214.8
2026-12-26,401231.0
2026-12-27,244543.36
2026-12-28,284384.88
2026-12-29,455356.66
2026-12-30,420305.34
2026-12-31,435975.84
