fecha,viajes,es_fin_de_semana,es_dia_laboral,es_feriado,mes,semana_anio,dia_anio,temperatura
2021-05-27,126096,0,1,0,5,21,147,19.10245060631358
2021-05-28,131501,0,1,0,5,21,148,17.681537138196926
2021-05-29,55522,1,0,0,5,21,149,19.112346511514932
2021-05-30,25434,1,0,0,5,21,150,18.35378364754043
2021-05-31,172706,0,1,0,5,22,151,19.526350604147947
2021-06-01,182799,0,1,0,6,22,152,16.88505304498847
2021-06-02,191431,0,1,0,6,22,153,17.310962883611484
2021-06-03,196409,0,1,0,6,22,154,17.078231345660765
2021-06-04,197445,0,1,0,6,22,155,15.334712997422473
2021-06-05,66499,1,0,0,6,22,156,17.837452472570426
2021-06-06,36091,1,0,0,6,22,157,17.647876906807426
2021-06-07,195583,0,1,0,6,23,158,17.126762018831393
2021-06-08,199321,0,1,0,6,23,159,16.629825518863623
2021-06-09,198825,0,1,0,6,23,160,14.721121750960622
2021-06-10,205845,0,1,0,6,23,161,16.075579537669025
2021-06-11,218406,0,1,0,6,23,162,16.054784200319357
2021-06-12,89075,1,0,0,6,23,163,15.227728121058068
2021-06-13,42675,1,0,0,6,23,164,16.05152391068393
2021-06-14,206135,0,1,0,6,24,165,16.761898421185563
2021-06-15,213717,0,1,0,6,24,166,18.847572632889452
2021-06-16,211797,0,1,0,6,24,167,16.142774885380053
2021-06-17,220318,0,1,0,6,24,168,16.13003158754655
2021-06-18,249306,0,1,0,6,24,169,15.495059069377193
2021-06-19,110048,1,0,0,6,24,170,12.591857757430791
2021-06-20,47284,1,0,1,6,24,171,15.293835611467179
2021-06-21,54587,0,1,1,6,25,172,15.287889211403408
2021-06-22,222313,0,1,0,6,25,173,18.75673048292343
2021-06-23,220936,0,1,0,6,25,174,14.638075434479708
2021-06-24,223145,0,1,0,6,25,175,15.244153689982051
2021-06-25,235889,0,1,0,6,25,176,14.60548698359724
2021-06-26,114801,1,0,0,6,25,177,12.770805499723219
2021-06-27,46554,1,0,0,6,25,178,16.104910279948474
2021-06-28,218515,0,1,0,6,26,179,15.386054147436433
2021-06-29,218861,0,1,0,6,26,180,15.31284536637665
2021-06-30,224631,0,1,0,6,26,181,12.631062490321277
2021-07-01,235549,0,1,0,7,26,182,15.968923608607907
2021-07-02,246767,0,1,0,7,26,183,11.632324904445712
2021-07-03,129240,1,0,0,7,26,184,14.486575794862267
2021-07-04,61534,1,0,0,7,26,185,16.76401971708325
2021-07-05,239896,0,1,0,7,27,186,11.865473299052235
2021-07-06,250522,0,1,0,7,27,187,12.375705735070873
2021-07-07,240984,0,1,0,7,27,188,13.249474327875031
2021-07-08,281685,0,1,0,7,27,189,12.22063624402174
2021-07-09,99612,0,1,1,7,27,190,10.526751305333129
2021-07-10,136827,1,0,0,7,27,191,12.83356840081813
2021-07-11,65784,1,0,0,7,27,192,11.01636277254132
2021-07-12,245846,0,1,0,7,28,193,13.200454138386569
2021-07-13,266185,0,1,0,7,28,194,10.992364520522475
2021-07-14,268346,0,1,0,7,28,195,14.579061222230843
2021-07-15,283388,0,1,0,7,28,196,10.96319655317044
2021-07-16,293985,0,1,0,7,28,197,11.540193626410078
2021-07-17,160809,1,0,0,7,28,198,13.130097682819908
2021-07-18,78327,1,0,0,7,28,199,9.95142150700928
2021-07-19,257881,0,1,0,7,29,200,12.028197396106812
2021-07-20,283477,0,1,0,7,29,201,13.53843733171702
2021-07-21,273764,0,1,0,7,29,202,9.058672631391484
2021-07-22,279021,0,1,0,7,29,203,11.640513081905949
2021-07-23,287974,0,1,0,7,29,204,11.648573333699956
2021-07-24,157484,1,0,0,7,29,205,12.3282233939577
2021-07-25,76720,1,0,0,7,29,206,9.198386657866749
2021-07-26,268018,0,1,0,7,30,207,8.97306526527777
2021-07-27,275516,0,1,0,7,30,208,11.638243467567927
2021-07-28,283345,0,1,0,7,30,209,11.204061700442086
2021-07-29,281449,0,1,0,7,30,210,11.039278842826914
2021-07-30,292807,0,1,0,7,30,211,11.089896227456697
2021-07-31,173224,1,0,0,7,30,212,9.458628297376197
2021-08-01,94319,1,0,0,8,30,213,10.737271643417163
2021-08-02,288612,0,1,0,8,31,214,10.740536379011697
2021-08-03,298875,0,1,0,8,31,215,9.143274032330734
2021-08-04,307360,0,1,0,8,31,216,12.929198856456212
2021-08-05,332751,0,1,0,8,31,217,10.758909810800123
2021-08-06,324455,0,1,0,8,31,218,8.1807403426287
2021-08-07,219865,1,0,0,8,31,219,10.87399682315947
2021-08-08,66190,1,0,0,8,31,220,8.350573659309926
2021-08-09,290758,0,1,0,8,32,221,10.91863444678917
2021-08-10,331384,0,1,0,8,32,222,11.40331601051249
2021-08-11,341001,0,1,0,8,32,223,8.363839498073142
2021-08-12,343907,0,1,0,8,32,224,10.971413644191909
2021-08-13,355112,0,1,0,8,32,225,10.079073758616463
2021-08-14,202259,1,0,0,8,32,226,10.628631658955792
2021-08-15,118891,1,0,0,8,32,227,12.17847514810165
2021-08-16,111501,0,1,0,8,33,228,8.905071407398221
2021-08-17,351190,0,1,1,8,33,229,8.084558712710036
2021-08-18,390095,0,1,0,8,33,230,7.825059347086569
2021-08-19,351138,0,1,0,8,33,231,7.881958795007096
2021-08-20,372148,0,1,0,8,33,232,8.93855598757501
2021-08-21,192450,1,0,0,8,33,233,9.516677191861513
2021-08-22,106640,1,0,0,8,33,234,9.372947051871664
2021-08-23,351174,0,1,0,8,34,235,10.153882233456663
2021-08-24,367606,0,1,0,8,34,236,8.890054864773296
2021-08-25,364195,0,1,0,8,34,237,11.010558579837603
2021-08-26,372449,0,1,0,8,34,238,8.395250361629877
2021-08-27,391532,0,1,0,8,34,239,12.836751485691913
2021-08-28,201328,1,0,0,8,34,240,9.66155544861502
2021-08-29,107891,1,0,0,8,34,241,7.40617926031663
2021-08-30,354541,0,1,0,8,35,242,7.056751719744411
2021-08-31,373144,0,1,0,8,35,243,9.360296207024922
2021-09-01,364885,0,1,0,9,35,244,8.27722062230058
2021-09-02,375856,0,1,0,9,35,245,9.661580019279414
2021-09-03,412466,0,1,0,9,35,246,9.28094392491268
2021-09-04,210428,1,0,0,9,35,247,8.444701836875376
2021-09-05,110936,1,0,0,9,35,248,7.268966934091814
2021-09-06,392690,0,1,0,9,36,249,6.2544579489378425
2021-09-07,374723,0,1,0,9,36,250,7.84689028497633
2021-09-08,363378,0,1,0,9,36,251,9.79356046680494
2021-09-09,413073,0,1,0,9,36,252,8.824770370696447
2021-09-10,437618,0,1,0,9,36,253,6.632058562694115
2021-09-11,217961,1,0,0,9,36,254,8.759845470887253
2021-09-12,344,1,0,0,9,36,255,9.079828053754127
2021-09-13,395050,0,1,0,9,37,256,7.180213755780834
2021-09-14,428281,0,1,0,9,37,257,8.743104289673777
2021-09-15,435924,0,1,0,9,37,258,8.608713292803756
2021-09-16,433185,0,1,0,9,37,259,6.818192584076633
2021-09-17,460705,0,1,0,9,37,260,9.08293778537081
2021-09-18,243218,1,0,0,9,37,261,9.403399114208893
2021-09-19,127367,1,0,0,9,37,262,10.205116904064091
2021-09-20,422389,0,1,0,9,38,263,10.181907538900465
2021-09-21,459751,0,1,0,9,38,264,6.557705414047625
2021-09-22,441532,0,1,0,9,38,265,7.242810677954442
2021-09-23,453838,0,1,0,9,38,266,9.449766168767736
2021-09-24,471728,0,1,0,9,38,267,9.477875284988949
2021-09-25,236156,1,0,0,9,38,268,9.512060154647015
2021-09-26,136840,1,0,0,9,38,269,14.553177734743242
2021-09-27,416293,0,1,0,9,39,270,9.667297495061344
2021-09-28,445680,0,1,0,9,39,271,10.553469847535652
2021-09-29,457249,0,1,0,9,39,272,10.322550514878575
2021-09-30,443162,0,1,0,9,39,273,9.912315777541554
2021-10-01,489306,0,1,0,10,39,274,8.50824766950432
2021-10-02,234540,1,0,0,10,39,275,10.167756000156501
2021-10-03,136535,1,0,0,10,39,276,7.9204287095600705
2021-10-04,461101,0,1,0,10,40,277,8.777001788156909
2021-10-05,502674,0,1,0,10,40,278,8.458930772773675
2021-10-06,517150,0,1,0,10,40,279,9.366700706658394
2021-10-07,554937,0,1,0,10,40,280,12.774940892792317
2021-10-08,233215,0,1,0,10,40,281,6.563251439435988
2021-10-09,285950,1,0,0,10,40,282,10.456850206014861
2021-10-10,166251,1,0,0,10,40,283,7.073792552061577
2021-10-11,140524,0,1,0,10,41,284,8.852451363479073
2021-10-12,505222,0,1,1,10,41,285,11.263314229244626
2021-10-13,509058,0,1,0,10,41,286,9.797883296422974
2021-10-14,543899,0,1,0,10,41,287,8.158435588030214
2021-10-15,543784,0,1,0,10,41,288,8.777679425183585
2021-10-16,289920,1,0,0,10,41,289,10.947584196982696
2021-10-17,166547,1,0,0,10,41,290,8.912137580365407
2021-10-18,524950,0,1,0,10,42,291,10.413799178975546
2021-10-19,517171,0,1,0,10,42,292,10.240792505801501
2021-10-20,530421,0,1,0,10,42,293,9.280232670025066
2021-10-21,535094,0,1,0,10,42,294,13.560597518916484
2021-10-22,529583,0,1,0,10,42,295,11.384432065648516
2021-10-23,285195,1,0,0,10,42,296,7.486509418441148
2021-10-24,156744,1,0,0,10,42,297,10.896345288442255
2021-10-25,504475,0,1,0,10,43,298,9.718167996480119
2021-10-26,534310,0,1,0,10,43,299,12.085397023940136
2021-10-27,523705,0,1,0,10,43,300,9.715552275937773
2021-10-28,546957,0,1,0,10,43,301,10.831473200010311
2021-10-29,531916,0,1,0,10,43,302,11.86193196780712
2021-10-30,219492,1,0,0,10,43,303,12.50555584531695
2021-10-31,139854,1,0,0,10,43,304,9.510518901136482
2021-11-01,517192,0,1,0,11,44,305,10.914789739117158
2021-11-02,532796,0,1,0,11,44,306,10.811208045731622
2021-11-03,556172,0,1,0,11,44,307,10.65219119021842
2021-11-04,583581,0,1,0,11,44,308,14.390367864735534
2021-11-05,584356,0,1,0,11,44,309,12.461070378811023
2021-11-06,406513,1,0,0,11,44,310,10.075060018168486
2021-11-07,165662,1,0,0,11,44,311,13.457310415241201
2021-11-08,551843,0,1,0,11,45,312,15.379192923212557
2021-11-09,568839,0,1,0,11,45,313,13.861373031902318
2021-11-10,582403,0,1,0,11,45,314,10.151577500252145
2021-11-11,593301,0,1,0,11,45,315,11.823444489420803
2021-11-12,583700,0,1,0,11,45,316,14.570496002853627
2021-11-13,296286,1,0,0,11,45,317,11.73009363434902
2021-11-15,541585,0,1,0,11,46,319,13.579894408296058
2021-11-16,550610,0,1,0,11,46,320,14.199746339740551
2021-11-17,628131,0,1,0,11,46,321,11.772055471734339
2021-11-18,607701,0,1,0,11,46,322,13.19880805225951
2021-11-19,595983,0,1,0,11,46,323,8.55279173994753
2021-11-20,297835,1,0,0,11,46,324,12.00562219487318
2021-11-21,169194,1,0,0,11,46,325,13.291738795499281
2021-11-22,157741,0,1,1,11,47,326,11.928142030299817
2021-11-23,630798,0,1,0,11,47,327,16.37845966235853
2021-11-24,595758,0,1,0,11,47,328,11.915418135808736
2021-11-25,590460,0,1,0,11,47,329,13.532073806909647
2021-11-26,607526,0,1,0,11,47,330,14.520445605656295
2021-11-27,307399,1,0,0,11,47,331,16.61908357266967
2021-11-28,105041,1,0,0,11,47,332,12.43682464518324
2021-11-29,553647,0,1,0,11,48,333,16.469373524199106
2021-11-30,588403,0,1,0,11,48,334,14.874513592580426
2021-12-01,607090,0,1,0,12,48,335,13.521923344682122
2021-12-02,640508,0,1,0,12,48,336,15.822810057943084
2021-12-03,627032,0,1,0,12,48,337,15.564118978045956
2021-12-04,392736,1,0,0,12,48,338,14.501444507355687
2021-12-05,170503,1,0,0,12,48,339,15.643038768290205
2021-12-06,625404,0,1,0,12,49,340,15.097216025127876
2021-12-07,691867,0,1,0,12,49,341,15.982557627977299
2021-12-08,225402,0,1,1,12,49,342,16.942776597363004
2021-12-09,682936,0,1,0,12,49,343,18.466067886431997
2021-12-10,696384,0,1,0,12,49,344,14.36790385877776
2021-12-11,382122,1,0,0,12,49,345,19.561843212737717
2021-12-12,160835,1,0,0,12,49,346,13.57186830071625
2021-12-13,634911,0,1,0,12,50,347,16.4100292066933
2021-12-14,642830,0,1,0,12,50,348,17.657848702708836
2021-12-15,655282,0,1,0,12,50,349,17.33444513938857
2021-12-16,665119,0,1,0,12,50,350,16.11637013468767
2021-12-17,674747,0,1,0,12,50,351,16.875535014363656
2021-12-18,406915,1,0,0,12,50,352,16.58531217759123
2021-12-19,211377,1,0,0,12,50,353,16.5776172237785
2021-12-20,713058,0,1,0,12,51,354,18.872633322437654
2021-12-21,672157,0,1,0,12,51,355,18.269993794261822
2021-12-22,661893,0,1,0,12,51,356,16.830980760560838
2021-12-23,600021,0,1,0,12,51,357,19.35521349189583
2021-12-24,211728,0,1,0,12,51,358,18.601785280263865
2021-12-25,71375,1,0,1,12,51,359,19.494665282291763
2021-12-26,135889,1,0,0,12,51,360,19.353825390933014
2021-12-27,476841,0,1,0,12,52,361,17.29933384454639
2021-12-28,482821,0,1,0,12,52,362,17.83539369997738
2021-12-29,455009,0,1,0,12,52,363,19.92879987072976
2021-12-30,436598,0,1,0,12,52,364,19.8549251954005
2021-12-31,163685,0,1,0,12,52,365,19.03880490259269
2022-01-01,58150,1,0,1,1,52,1,19.37617427171608
2022-01-02,124745,1,0,0,1,52,2,21.24590632109361
2022-01-03,389137,0,1,0,1,1,3,18.57043925987164
2022-01-04,394735,0,1,0,1,1,4,20.40595332170391
2022-01-05,419515,0,1,0,1,1,5,19.408614934996947
2022-01-06,400744,0,1,0,1,1,6,19.511027016057703
2022-01-07,391262,0,1,0,1,1,7,21.610370018384234
2022-01-08,219705,1,0,0,1,1,8,21.323959257405328
2022-01-09,120205,1,0,0,1,1,9,21.428666621223766
2022-01-10,371394,0,1,0,1,2,10,22.288088931657796
2022-01-11,336770,0,1,0,1,2,11,20.481710163728955
2022-01-12,367855,0,1,0,1,2,12,21.59229700775928
2022-01-13,357566,0,1,0,1,2,13,20.221924724034213
2022-01-14,336871,0,1,0,1,2,14,21.29029090103906
2022-01-15,185291,1,0,0,1,2,15,20.724267923789427
2022-01-16,106995,1,0,0,1,2,16,21.179107997818015
2022-01-17,377582,0,1,0,1,3,17,22.03913772578577
2022-01-18,386292,0,1,0,1,3,18,20.0304824708359
2022-01-19,398586,0,1,0,1,3,19,24.506395874449193
2022-01-20,393840,0,1,0,1,3,20,19.967347915277387
2022-01-21,399252,0,1,0,1,3,21,19.762175487939814
2022-01-22,216184,1,0,0,1,3,22,23.426202798529957
2022-01-23,127223,1,0,0,1,3,23,22.980570986882633
2022-01-24,415871,0,1,0,1,4,24,22.831728676241795
2022-01-25,408474,0,1,0,1,4,25,22.93894040168576
2022-01-26,427465,0,1,0,1,4,26,22.077296457142804
2022-01-27,462012,0,1,0,1,4,27,20.84737142102545
2022-01-28,404948,0,1,0,1,4,28,22.402859143657885
2022-01-29,268929,1,0,0,1,4,29,21.367593616443717
2022-01-30,152004,1,0,0,1,4,30,23.938456301699066
2022-01-31,449955,0,1,0,1,5,31,22.34586039557529
2022-02-01,509956,0,1,0,2,5,32,21.417072819882733
2022-02-02,497684,0,1,0,2,5,33,22.260288046086714
2022-02-03,474458,0,1,0,2,5,34,23.446962435467658
2022-02-04,515562,0,1,0,2,5,35,22.065301876191445
2022-02-05,285148,1,0,0,2,5,36,21.758981878709243
2022-02-06,169850,1,0,0,2,5,37,23.43734324365718
2022-02-07,528836,0,1,0,2,6,38,23.516814867589552
2022-02-08,607606,0,1,0,2,6,39,22.464532482019127
2022-02-09,554285,0,1,0,2,6,40,22.59197927379274
2022-02-10,564874,0,1,0,2,6,41,23.718186572242878
2022-02-11,538932,0,1,0,2,6,42,21.267524325590788
2022-02-12,312980,1,0,0,2,6,43,21.395937979589114
2022-02-13,184325,1,0,0,2,6,44,22.494873747668255
2022-02-14,565545,0,1,0,2,7,45,23.315680044108618
2022-02-15,600935,0,1,0,2,7,46,24.163408305614954
2022-02-16,572465,0,1,0,2,7,47,25.969144827845415
2022-02-17,591948,0,1,0,2,7,48,25.0995133402857
2022-02-18,592140,0,1,0,2,7,49,23.627862506787935
2022-02-19,315429,1,0,0,2,7,50,23.89180915677954
2022-02-20,141256,1,0,0,2,7,51,22.466903783626687
2022-02-21,576646,0,1,0,2,8,52,23.991078759546575
2022-02-22,592705,0,1,0,2,8,53,23.631783141036934
2022-02-23,609212,0,1,0,2,8,54,24.592529970868362
2022-02-24,567545,0,1,0,2,8,55,22.90903219740676
2022-02-25,626985,0,1,0,2,8,56,24.968058042340168
2022-02-26,306029,1,0,0,2,8,57,26.525027870742704
2022-02-27,149950,1,0,0,2,8,58,24.097371152126772
2022-02-28,230931,0,1,1,2,9,59,24.89537122452778
2022-03-01,216689,0,1,1,3,9,60,25.358002719611925
2022-03-02,613071,0,1,0,3,9,61,23.74862105434412
2022-03-03,651941,0,1,0,3,9,62,24.71192925673236
2022-03-04,637272,0,1,0,3,9,63,24.41768414032458
2022-03-05,316759,1,0,0,3,9,64,24.56597410852207
2022-03-06,194325,1,0,0,3,9,65,23.27826299956026
2022-03-07,619392,0,1,0,3,10,66,24.49050851654003
2022-03-08,769488,0,1,0,3,10,67,25.214349406045606
2022-03-09,627478,0,1,0,3,10,68,26.655315196557808
2022-03-10,762946,0,1,0,3,10,69,25.926389608372325
2022-03-11,695188,0,1,0,3,10,70,27.7237737761848
2022-03-12,378327,1,0,0,3,10,71,23.347126671507052
2022-03-13,214096,1,0,0,3,10,72,25.808406872970536
2022-03-14,703403,0,1,0,3,11,73,24.774346277845428
2022-03-15,779721,0,1,0,3,11,74,27.78107464532537
2022-03-16,817899,0,1,0,3,11,75,23.27859029664754
2022-03-17,804240,0,1,0,3,11,76,23.223754523651973
2022-03-18,739375,0,1,0,3,11,77,23.574182245867327
2022-03-19,395210,1,0,0,3,11,78,21.274998902340872
2022-03-20,211311,1,0,0,3,11,79,23.657422261618173
2022-03-21,747052,0,1,0,3,12,80,23.29021351961709
2022-03-22,793579,0,1,0,3,12,81,24.635011401573035
2022-03-23,813933,0,1,0,3,12,82,24.90021916337638
2022-03-24,379831,0,1,1,3,12,83,27.17766867466369
2022-03-25,757634,0,1,0,3,12,84,25.762545290442993
2022-03-26,385324,1,0,0,3,12,85,23.442728921565344
2022-03-27,216883,1,0,0,3,12,86,22.929323566009955
2022-03-28,778177,0,1,0,3,13,87,24.981381021452272
2022-03-29,698997,0,1,0,3,13,88,22.227414577982227
2022-03-30,854340,0,1,0,3,13,89,26.916930684679905
2022-03-31,915450,0,1,0,3,13,90,25.898608154125494
2022-04-01,854793,0,1,0,4,13,91,23.383129161940317
2022-04-02,363726,1,0,1,4,13,92,21.472387353487054
2022-04-03,200790,1,0,0,4,13,93,26.02585933161157
2022-04-04,816042,0,1,0,4,14,94,23.77398168042491
2022-04-05,853048,0,1,0,4,14,95,25.751050245504942
2022-04-06,866558,0,1,0,4,14,96,21.449027520283604
2022-04-07,882880,0,1,0,4,14,97,22.88577450632307
2022-04-08,890887,0,1,0,4,14,98,23.734711968174746
2022-04-09,458708,1,0,0,4,14,99,23.737185216526388
2022-04-10,236517,1,0,0,4,14,100,22.92936037381708
2022-04-11,826783,0,1,0,4,15,101,24.474372530309534
2022-04-12,894538,0,1,0,4,15,102,21.87221990560068
2022-04-13,930299,0,1,0,4,15,103,23.19156779686735
2022-04-14,401683,0,1,0,4,15,104,23.51502080556647
2022-04-15,273798,0,1,0,4,15,105,24.03365070991263
2022-04-16,377795,1,0,0,4,15,106,24.25482615248243
2022-04-17,202182,1,0,0,4,15,107,21.42387045203447
2022-04-18,799040,0,1,0,4,16,108,20.731133155463898
2022-04-19,861145,0,1,0,4,16,109,24.868354803415322
2022-04-20,840771,0,1,0,4,16,110,23.36793392823031
2022-04-21,861537,0,1,0,4,16,111,21.66246903579489
2022-04-22,817078,0,1,0,4,16,112,25.025800294220115
2022-04-23,439472,1,0,0,4,16,113,22.784620853763627
2022-04-24,220377,1,0,0,4,16,114,24.29028039635181
2022-04-25,771643,0,1,0,4,17,115,22.531053808903934
2022-04-26,818778,0,1,0,4,17,116,25.42758232001489
2022-04-27,846659,0,1,0,4,17,117,24.874426573072505
2022-04-28,848162,0,1,0,4,17,118,21.771222658138807
2022-04-29,854871,0,1,0,4,17,119,23.503606241527354
2022-04-30,425278,1,0,0,4,17,120,22.91425120019385
2022-05-01,226832,1,0,1,5,17,121,23.897458250006792
2022-05-02,823809,0,1,0,5,18,122,20.29386566680252
2022-05-03,855527,0,1,0,5,18,123,22.665514895890166
2022-05-04,858820,0,1,0,5,18,124,23.11773924704106
2022-05-05,882762,0,1,0,5,18,125,18.784167570071958
2022-05-06,867138,0,1,0,5,18,126,19.538104736800715
2022-05-07,478830,1,0,0,5,18,127,18.143433751699636
2022-05-08,244152,1,0,0,5,18,128,20.686067891567767
2022-05-09,832417,0,1,0,5,19,129,22.053027482975352
2022-05-10,861246,0,1,0,5,19,130,23.11545908646925
2022-05-11,880068,0,1,0,5,19,131,20.856982555925136
2022-05-12,936318,0,1,0,5,19,132,23.071422446483766
2022-05-13,866460,0,1,0,5,19,133,18.439782320243868
2022-05-14,362926,1,0,0,5,19,134,17.835107997836793
2022-05-15,246726,1,0,0,5,19,135,20.185954513045978
2022-05-16,827402,0,1,0,5,20,136,20.723351721476643
2022-05-17,859689,0,1,0,5,20,137,19.975108152662823
2022-05-18,94151,0,1,0,5,20,138,16.79883956969662
2022-05-19,888031,0,1,0,5,20,139,19.64116761125579
2022-05-20,856005,0,1,0,5,20,140,17.692017962494457
2022-05-21,437896,1,0,0,5,20,141,20.526172544876783
2022-05-22,219389,1,0,0,5,20,142,19.94360721498341
2022-05-23,818791,0,1,0,5,21,143,17.855078821874834
2022-05-24,883957,0,1,0,5,21,144,18.364467481791202
2022-05-25,210402,0,1,1,5,21,145,17.416036044653193
2022-05-26,909340,0,1,0,5,21,146,18.779683908278166
2022-05-27,852603,0,1,0,5,21,147,20.17455888234559
2022-05-28,406143,1,0,0,5,21,148,17.13073487232075
2022-05-29,222438,1,0,0,5,21,149,19.232247217124264
2022-05-30,840556,0,1,0,5,22,150,17.547058934286238
2022-05-31,832557,0,1,0,5,22,151,17.018858075124843
2022-06-01,851112,0,1,0,6,22,152,17.912837578416784
2022-06-02,876869,0,1,0,6,22,153,16.385269202175436
2022-06-03,937046,0,1,0,6,22,154,16.971982145487367
2022-06-04,434738,1,0,0,6,22,155,15.869576736475718
2022-06-05,198179,1,0,0,6,22,156,20.47707311899523
2022-06-06,840963,0,1,0,6,23,157,17.44616738493115
2022-06-07,880350,0,1,0,6,23,158,16.206705736548724
